user_id,accessibility_needs,age_group,avg_party_size,avg_rating_given,avg_spending,dining_frequency,loyalty_score,preferred_group_size,preferred_occasion,preferred_time,prefers_private,prefers_quiet,prefers_window,spending_level,total_bookings
U0480,False,46-55,0.0,3.2,571.9,Occasionally,53.3,4,Celebration,Early Dinner,False,False,True,Budget,0
U0481,False,65+,0.0,3.0,368.78,Occasionally,0.7,6,Casual,Prime Dinner,False,True,True,Mid-range,0
U0482,False,46-55,0.0,3.0,419.99,Occasionally,36.9,2,Family,Early Dinner,False,False,True,Mid-range,0
U0483,False,46-55,0.0,4.4,442.17,Occasionally,20.1,4,Business,Prime Dinner,False,False,True,Mid-range,0
U0484,False,46-55,0.0,4.4,358.93,Occasionally,1.7,2,Family,Lunch,False,True,True,Budget,0
U0485,True,65+,0.0,2.4,412.32,Weekly,49.9,2,Business,Late Dinner,False,False,False,Mid-range,0
U0486,False,18-25,0.0,5.0,713.06,Occasionally,60.8,4,Business,Early Dinner,False,False,True,Mid-range,0
U0487,False,18-25,0.0,4.5,533.2,Occasionally,86.6,6,Business,Early Dinner,False,True,True,Budget,0
U0488,False,36-45,0.0,3.3,534.29,Occasionally,7.9,6,Friends,Late Dinner,False,True,False,Budget,0
U0489,False,36-45,0.0,4.9,310.81,Bi-weekly,80.2,2,Business,Lunch,True,False,False,Premium,0
U0490,True,26-35,0.0,3.4,314.23,Monthly,19.2,2,Family,Late Dinner,False,False,False,Budget,0
U0491,False,36-45,0.0,4.1,331.23,Monthly,58.8,2,Celebration,Late Dinner,False,False,True,Mid-range,0
U0492,False,56-65,0.0,3.5,583.89,Occasionally,10.6,6,Casual,Prime Dinner,False,False,True,Mid-range,0
U0493,False,46-55,0.0,3.0,478.44,Bi-weekly,27.8,4,Romantic,Late Dinner,True,False,True,Mid-range,0
U0494,False,26-35,0.0,5.0,381.74,Monthly,72.3,2,Romantic,Early Dinner,False,False,True,Budget,0
U0495,False,56-65,0.0,3.5,410.65,Rarely,26.8,4,Celebration,Early Dinner,False,False,True,Premium,0
U0496,False,36-45,0.0,3.3,352.59,Bi-weekly,70.2,2,Celebration,Prime Dinner,False,True,False,Premium,0
U0497,False,46-55,0.0,4.0,424.99,Rarely,30.0,2,Business,Early Dinner,False,True,True,Budget,0
U0498,False,26-35,0.0,5.0,309.25,Bi-weekly,11.2,2,Celebration,Early Dinner,False,True,False,Budget,0
U0499,True,46-55,0.0,4.4,563.48,Monthly,17.3,4,Business,Prime Dinner,True,True,False,Mid-range,0
U0500,False,46-55,0.0,3.2,442.5,Monthly,1.6,4,Romantic,Lunch,False,False,False,Mid-range,0
U0501,False,46-55,0.0,5.0,370.45,Occasionally,56.2,2,Romantic,Lunch,True,True,True,Premium,0
U0502,True,26-35,0.0,5.0,401.26,Bi-weekly,36.0,2,Celebration,Lunch,True,True,True,Mid-range,0
U0503,False,18-25,0.0,4.0,283.36,Bi-weekly,26.3,2,Casual,Early Dinner,True,True,False,Premium,0
U0504,False,46-55,0.0,4.8,552.75,Rarely,93.2,4,Casual,Early Dinner,False,False,False,Mid-range,0
U0505,False,18-25,0.0,4.0,538.81,Bi-weekly,49.3,4,Business,Lunch,False,True,True,Mid-range,0
U0506,False,18-25,0.0,2.2,338.68,Monthly,21.6,2,Business,Late Dinner,False,True,True,Budget,0
U0507,False,26-35,0.0,3.7,597.77,Occasionally,32.8,4,Family,Early Dinner,True,True,True,Budget,0
U0508,False,18-25,0.0,4.5,360.39,Monthly,19.1,2,Friends,Lunch,False,False,False,Mid-range,0
U0509,False,36-45,0.0,5.0,354.58,Rarely,96.2,2,Casual,Prime Dinner,False,False,False,Mid-range,0
U0510,False,46-55,0.0,3.9,484.83,Occasionally,44.4,4,Casual,Late Dinner,True,False,True,Mid-range,0
U0511,False,18-25,0.0,3.1,547.6,Bi-weekly,67.2,4,Business,Early Dinner,False,False,False,Mid-range,0
U0512,False,46-55,0.0,4.8,343.1,Monthly,52.6,2,Family,Prime Dinner,False,True,True,Mid-range,0
U0513,False,46-55,0.0,3.8,608.62,Monthly,61.8,4,Friends,Early Dinner,False,True,False,Budget,0
U0514,True,36-45,0.0,4.1,400.35,Monthly,3.8,2,Casual,Late Dinner,False,False,True,Budget,0
U0515,False,46-55,0.0,4.6,467.97,Monthly,65.1,4,Business,Early Dinner,False,True,True,Mid-range,0
U0516,False,46-55,0.0,3.0,367.15,Monthly,3.8,2,Casual,Lunch,True,False,False,Premium,0
U0517,False,36-45,0.0,5.0,574.01,Rarely,25.7,8,Romantic,Lunch,False,True,True,Premium,0
U0518,False,46-55,0.0,4.6,566.0,Occasionally,52.6,4,Romantic,Late Dinner,False,False,True,Premium,0
U0519,False,46-55,0.0,4.1,430.93,Monthly,99.2,6,Business,Prime Dinner,False,True,False,Budget,0
U0520,False,26-35,0.0,5.0,450.57,Occasionally,33.0,4,Romantic,Late Dinner,True,False,False,Mid-range,0
U0521,False,36-45,0.0,4.1,531.04,Occasionally,94.1,4,Family,Early Dinner,False,False,True,Budget,0
U0522,False,18-25,0.0,2.4,499.69,Monthly,50.5,6,Romantic,Prime Dinner,False,False,True,Budget,0
U0523,False,65+,0.0,5.0,331.57,Monthly,94.1,2,Casual,Late Dinner,False,True,False,Mid-range,0
U0524,False,56-65,0.0,4.5,570.96,Monthly,2.1,6,Family,Late Dinner,False,True,True,Mid-range,0
U0525,False,46-55,0.0,4.5,497.12,Weekly,19.1,4,Business,Early Dinner,False,False,True,Premium,0
U0526,False,36-45,0.0,3.8,274.15,Monthly,5.5,2,Business,Lunch,True,False,False,Budget,0
U0527,False,36-45,0.0,4.0,499.81,Weekly,11.7,6,Friends,Prime Dinner,False,False,False,Mid-range,0
U0528,False,36-45,0.0,4.6,555.22,Bi-weekly,38.4,4,Business,Lunch,False,True,True,Mid-range,0
U0529,False,36-45,0.0,3.5,544.99,Occasionally,8.0,4,Business,Prime Dinner,True,True,False,Mid-range,0
U0530,False,36-45,0.0,4.5,364.98,Weekly,87.4,2,Friends,Late Dinner,False,True,True,Mid-range,0
U0531,False,18-25,0.0,4.5,541.21,Weekly,67.6,6,Casual,Lunch,False,True,True,Mid-range,0
U0532,True,56-65,0.0,4.0,386.86,Occasionally,7.5,4,Casual,Late Dinner,False,False,False,Premium,0
U0533,False,26-35,0.0,3.1,616.37,Occasionally,74.4,6,Business,Prime Dinner,False,False,True,Mid-range,0
U0534,True,46-55,0.0,4.6,375.55,Monthly,28.3,4,Romantic,Late Dinner,False,True,True,Budget,0
U0535,False,56-65,0.0,5.0,462.59,Monthly,55.0,4,Business,Prime Dinner,True,True,False,Mid-range,0
U0536,False,36-45,0.0,3.4,437.93,Bi-weekly,66.2,4,Casual,Late Dinner,False,True,True,Premium,0
U0537,False,56-65,0.0,4.4,507.19,Occasionally,61.6,4,Casual,Early Dinner,True,False,True,Mid-range,0
U0538,False,36-45,0.0,3.3,482.77,Monthly,21.2,6,Friends,Late Dinner,False,False,True,Mid-range,0
U0539,False,36-45,0.0,4.1,458.09,Monthly,53.0,2,Friends,Early Dinner,True,False,True,Premium,0
U0540,False,46-55,0.0,3.7,466.17,Monthly,17.2,4,Family,Late Dinner,False,False,True,Budget,0
U0541,False,46-55,0.0,4.1,429.98,Occasionally,8.5,4,Family,Late Dinner,False,False,True,Budget,0
U0542,False,36-45,0.0,4.7,457.93,Occasionally,89.2,6,Casual,Prime Dinner,False,False,True,Budget,0
U0543,True,36-45,0.0,4.3,448.65,Bi-weekly,35.9,4,Romantic,Late Dinner,True,False,True,Mid-range,0
U0544,False,46-55,0.0,5.0,572.94,Monthly,64.6,6,Celebration,Late Dinner,False,False,True,Budget,0
U0545,False,56-65,0.0,4.4,456.21,Weekly,30.9,6,Celebration,Late Dinner,False,True,True,Mid-range,0
U0546,False,46-55,0.0,3.7,273.87,Weekly,80.3,2,Friends,Lunch,True,True,False,Mid-range,0
U0547,False,36-45,0.0,4.9,470.71,Occasionally,79.8,4,Celebration,Early Dinner,True,True,True,Mid-range,0
U0548,True,26-35,0.0,3.8,373.77,Bi-weekly,15.4,2,Celebration,Late Dinner,True,False,True,Mid-range,0
U0549,True,46-55,0.0,3.5,409.47,Bi-weekly,96.2,4,Romantic,Prime Dinner,False,False,True,Budget,0
U0550,True,46-55,0.0,3.8,321.69,Monthly,23.8,2,Romantic,Early Dinner,False,True,True,Mid-range,0
U0551,True,56-65,0.0,4.4,341.87,Bi-weekly,30.4,2,Friends,Prime Dinner,False,False,False,Premium,0
U0552,False,18-25,0.0,2.6,650.81,Weekly,16.4,4,Romantic,Early Dinner,True,False,True,Mid-range,0
U0553,False,26-35,0.0,3.2,578.45,Occasionally,43.0,6,Casual,Late Dinner,True,False,True,Budget,0
U0554,False,26-35,0.0,4.3,433.49,Occasionally,72.9,4,Business,Early Dinner,False,True,True,Budget,0
U0555,False,56-65,0.0,3.3,635.88,Rarely,99.8,6,Romantic,Early Dinner,True,True,True,Mid-range,0
U0556,False,26-35,0.0,3.3,383.58,Bi-weekly,95.8,2,Casual,Prime Dinner,False,True,True,Mid-range,0
U0557,True,46-55,0.0,4.6,429.17,Monthly,59.8,2,Casual,Early Dinner,False,False,False,Budget,0
U0558,False,46-55,0.0,4.0,511.96,Occasionally,96.2,6,Business,Early Dinner,False,True,True,Mid-range,0
U0559,False,26-35,0.0,4.5,446.35,Occasionally,59.1,2,Friends,Late Dinner,True,True,True,Premium,0
U0560,False,46-55,0.0,2.7,565.73,Occasionally,43.2,4,Casual,Prime Dinner,False,True,True,Premium,0
U0561,False,26-35,0.0,4.4,445.57,Occasionally,81.5,4,Casual,Prime Dinner,False,False,False,Mid-range,0
U0562,False,26-35,0.0,3.7,456.82,Bi-weekly,33.6,4,Romantic,Early Dinner,False,True,True,Mid-range,0
U0563,True,26-35,0.0,4.9,378.72,Bi-weekly,0.5,4,Casual,Late Dinner,True,False,True,Mid-range,0
U0564,False,56-65,0.0,4.1,661.06,Bi-weekly,48.3,6,Family,Early Dinner,False,False,True,Mid-range,0
U0565,False,18-25,0.0,3.5,456.8,Bi-weekly,27.4,6,Business,Early Dinner,False,False,False,Mid-range,0
U0566,False,46-55,0.0,5.0,605.51,Monthly,67.2,6,Friends,Lunch,False,False,False,Budget,0
U0567,False,36-45,0.0,4.8,721.96,Weekly,86.2,6,Family,Lunch,False,False,True,Premium,0
U0568,False,46-55,0.0,3.2,321.95,Monthly,81.2,2,Family,Lunch,False,True,False,Mid-range,0
U0569,False,56-65,0.0,4.3,322.02,Occasionally,9.3,2,Romantic,Lunch,False,True,False,Premium,0
U0570,False,36-45,0.0,3.8,397.04,Occasionally,93.3,4,Family,Lunch,False,True,True,Budget,0
U0571,False,56-65,0.0,4.8,483.12,Monthly,29.3,4,Casual,Lunch,True,False,True,Premium,0
U0572,False,26-35,0.0,4.3,512.41,Monthly,30.3,2,Romantic,Prime Dinner,False,False,False,Budget,0
U0573,False,36-45,0.0,3.2,302.99,Monthly,70.6,2,Celebration,Late Dinner,True,True,False,Premium,0
U0574,False,46-55,0.0,2.2,411.71,Bi-weekly,10.1,4,Family,Lunch,False,False,True,Mid-range,0
U0575,False,46-55,0.0,4.6,381.9,Bi-weekly,31.0,2,Romantic,Prime Dinner,True,False,True,Mid-range,0
U0576,False,56-65,0.0,3.3,482.68,Occasionally,58.6,4,Family,Late Dinner,False,True,True,Premium,0
U0577,False,36-45,0.0,3.2,560.62,Monthly,93.3,6,Business,Early Dinner,False,False,False,Mid-range,0
U0578,False,26-35,0.0,4.3,347.36,Occasionally,49.0,2,Romantic,Lunch,False,False,True,Mid-range,0
U0579,False,18-25,0.0,4.2,366.21,Occasionally,3.4,2,Romantic,Early Dinner,False,False,True,Premium,0
U0580,False,36-45,0.0,3.2,361.33,Bi-weekly,57.4,2,Romantic,Late Dinner,False,False,True,Mid-range,0
U0581,False,36-45,0.0,4.0,572.1,Monthly,75.6,4,Friends,Prime Dinner,False,True,True,Mid-range,0
U0582,False,36-45,0.0,4.2,322.44,Weekly,99.8,2,Celebration,Early Dinner,False,False,True,Premium,0
U0583,False,65+,0.0,3.0,314.21,Bi-weekly,51.7,2,Business,Lunch,False,False,True,Budget,0
U0584,False,56-65,0.0,3.7,391.41,Occasionally,41.0,2,Business,Lunch,False,False,True,Mid-range,0
U0585,False,36-45,0.0,5.0,350.36,Weekly,86.7,2,Casual,Early Dinner,False,True,True,Premium,0
U0586,False,36-45,0.0,3.9,380.1,Occasionally,75.4,2,Family,Prime Dinner,False,False,True,Budget,0
U0587,False,26-35,0.0,1.7,378.29,Monthly,31.4,4,Friends,Prime Dinner,True,False,False,Budget,0
U0588,False,36-45,0.0,5.0,477.01,Occasionally,26.2,4,Friends,Lunch,False,False,True,Mid-range,0
U0589,False,26-35,0.0,4.0,556.72,Monthly,23.4,6,Family,Lunch,False,True,True,Mid-range,0
U0590,False,36-45,0.0,2.8,562.5,Occasionally,56.0,6,Business,Lunch,False,False,True,Premium,0
U0591,False,36-45,0.0,4.7,266.29,Monthly,8.3,2,Family,Prime Dinner,True,True,True,Budget,0
U0592,True,56-65,0.0,4.3,545.52,Bi-weekly,85.4,4,Family,Prime Dinner,False,False,False,Mid-range,0
U0593,False,46-55,0.0,4.1,277.07,Bi-weekly,56.9,2,Romantic,Late Dinner,False,False,False,Budget,0
U0594,False,26-35,0.0,4.9,430.74,Monthly,66.2,2,Friends,Early Dinner,False,True,True,Mid-range,0
U0595,False,36-45,0.0,3.6,387.63,Occasionally,44.0,6,Friends,Early Dinner,False,False,True,Mid-range,0
U0596,False,46-55,0.0,3.2,424.7,Rarely,32.6,4,Family,Early Dinner,False,False,False,Budget,0
U0597,False,46-55,0.0,4.1,379.87,Monthly,2.3,2,Casual,Lunch,False,True,True,Budget,0
U0598,False,36-45,0.0,4.3,268.4,Occasionally,62.3,2,Friends,Lunch,True,False,True,Mid-range,0
U0599,True,26-35,0.0,4.9,524.15,Monthly,89.6,4,Romantic,Prime Dinner,False,True,False,Mid-range,0
U0600,True,46-55,0.0,5.0,602.63,Monthly,25.7,8,Romantic,Late Dinner,False,True,True,Mid-range,0
U0601,False,46-55,0.0,4.1,478.16,Monthly,12.0,4,Celebration,Early Dinner,True,False,True,Mid-range,0
U0602,False,26-35,0.0,4.3,287.04,Occasionally,23.6,2,Casual,Lunch,False,True,False,Mid-range,0
U0603,False,18-25,0.0,4.0,463.12,Monthly,83.0,4,Family,Lunch,False,True,False,Budget,0
U0604,False,26-35,0.0,3.1,502.67,Monthly,1.4,2,Family,Lunch,False,False,False,Mid-range,0
U0605,False,26-35,0.0,3.1,357.78,Rarely,19.5,2,Family,Early Dinner,True,False,False,Budget,0
U0606,False,46-55,0.0,5.0,497.56,Bi-weekly,29.8,6,Family,Lunch,True,False,True,Budget,0
U0607,False,26-35,0.0,5.0,301.96,Bi-weekly,28.3,2,Celebration,Prime Dinner,False,False,True,Mid-range,0
U0608,False,56-65,0.0,5.0,373.39,Weekly,89.5,2,Celebration,Late Dinner,True,False,True,Premium,0
U0609,False,46-55,0.0,3.6,339.12,Bi-weekly,9.0,2,Friends,Prime Dinner,False,False,True,Mid-range,0
U0610,False,36-45,0.0,3.8,498.68,Monthly,61.6,4,Family,Lunch,True,False,True,Mid-range,0
U0611,False,36-45,0.0,3.2,415.41,Bi-weekly,18.3,4,Friends,Prime Dinner,True,False,False,Mid-range,0
U0612,False,36-45,0.0,4.6,633.63,Occasionally,45.1,6,Family,Lunch,False,True,True,Premium,0
U0613,False,46-55,0.0,4.5,574.48,Rarely,87.1,6,Celebration,Lunch,False,False,True,Budget,0
U0614,False,65+,0.0,2.8,465.48,Occasionally,37.3,4,Celebration,Early Dinner,False,False,True,Budget,0
U0615,False,26-35,0.0,3.9,387.24,Occasionally,66.7,4,Casual,Prime Dinner,False,False,True,Mid-range,0
U0616,False,18-25,0.0,2.0,495.9,Occasionally,42.1,4,Business,Late Dinner,False,False,True,Budget,0
U0617,True,65+,0.0,3.7,735.54,Monthly,66.9,6,Casual,Lunch,True,False,False,Mid-range,0
U0618,False,36-45,0.0,4.4,304.21,Occasionally,93.0,2,Celebration,Early Dinner,False,False,True,Mid-range,0
U0619,False,46-55,0.0,4.9,340.82,Rarely,65.8,2,Business,Prime Dinner,False,True,True,Mid-range,0
U0620,False,65+,0.0,3.2,463.92,Rarely,83.6,6,Business,Lunch,True,False,True,Budget,0
U0621,False,18-25,0.0,3.7,521.06,Monthly,74.8,4,Celebration,Prime Dinner,True,False,False,Budget,0
U0622,False,65+,0.0,5.0,391.04,Monthly,53.1,2,Friends,Early Dinner,False,True,True,Mid-range,0
U0623,False,26-35,0.0,3.4,455.65,Occasionally,34.2,4,Friends,Early Dinner,False,False,True,Mid-range,0
U0624,False,46-55,0.0,2.8,605.32,Bi-weekly,22.4,4,Business,Prime Dinner,True,False,False,Premium,0
U0625,False,56-65,0.0,3.0,405.33,Monthly,82.5,4,Romantic,Late Dinner,False,False,False,Mid-range,0
U0626,False,36-45,0.0,3.6,570.76,Monthly,23.1,6,Celebration,Prime Dinner,False,False,False,Premium,0
U0627,False,46-55,0.0,4.2,322.45,Monthly,60.3,2,Business,Lunch,False,False,False,Mid-range,0
U0628,False,26-35,0.0,4.2,398.4,Occasionally,18.9,6,Casual,Prime Dinner,False,False,True,Budget,0
U0629,False,46-55,0.0,3.6,434.08,Weekly,52.7,4,Romantic,Lunch,False,True,True,Mid-range,0
U0630,False,56-65,0.0,4.1,595.21,Occasionally,43.8,6,Casual,Early Dinner,False,True,True,Mid-range,0
U0631,False,26-35,0.0,5.0,570.51,Bi-weekly,80.8,4,Casual,Late Dinner,True,False,False,Mid-range,0
U0632,False,26-35,0.0,4.2,489.77,Bi-weekly,67.1,4,Romantic,Prime Dinner,True,False,False,Premium,0
U0633,False,18-25,0.0,4.6,540.88,Occasionally,52.3,6,Celebration,Prime Dinner,False,True,True,Mid-range,0
U0634,False,26-35,0.0,4.0,581.07,Bi-weekly,16.9,6,Family,Prime Dinner,False,False,False,Mid-range,0
U0635,False,36-45,0.0,4.7,470.99,Occasionally,10.0,4,Friends,Lunch,True,False,True,Budget,0
U0636,True,18-25,0.0,3.2,411.68,Monthly,36.7,4,Friends,Prime Dinner,False,False,True,Mid-range,0
U0637,False,26-35,0.0,4.3,403.63,Monthly,14.0,2,Celebration,Prime Dinner,False,False,True,Budget,0
U0638,True,18-25,0.0,4.2,466.74,Monthly,63.4,6,Family,Late Dinner,False,True,True,Mid-range,0
U0639,False,56-65,0.0,3.1,531.62,Bi-weekly,74.2,4,Casual,Late Dinner,False,True,False,Mid-range,0
U0640,False,26-35,0.0,4.3,336.79,Occasionally,88.2,2,Romantic,Late Dinner,False,False,True,Budget,0
U0641,False,56-65,0.0,4.3,539.47,Bi-weekly,33.9,4,Celebration,Prime Dinner,False,False,False,Premium,0
U0642,False,36-45,0.0,4.8,419.47,Occasionally,93.3,2,Celebration,Early Dinner,False,False,False,Budget,0
U0643,False,36-45,0.0,3.7,449.97,Bi-weekly,65.2,4,Casual,Prime Dinner,False,False,True,Mid-range,0
U0644,False,46-55,0.0,2.9,516.26,Weekly,31.8,6,Romantic,Late Dinner,False,True,False,Budget,0
U0645,False,26-35,0.0,2.3,393.08,Rarely,58.7,2,Business,Late Dinner,False,True,True,Premium,0
U0646,False,36-45,0.0,3.5,437.46,Occasionally,18.4,2,Business,Lunch,False,False,True,Mid-range,0
U0647,False,36-45,0.0,2.0,403.25,Monthly,23.7,4,Friends,Early Dinner,False,True,True,Premium,0
U0648,False,46-55,0.0,3.4,513.86,Bi-weekly,64.6,4,Celebration,Late Dinner,False,False,True,Budget,0
U0649,False,26-35,0.0,2.5,505.57,Occasionally,37.5,4,Celebration,Early Dinner,False,False,False,Mid-range,0
U0650,False,26-35,0.0,5.0,674.37,Monthly,87.1,8,Romantic,Prime Dinner,False,False,False,Mid-range,0
U0651,False,18-25,0.0,5.0,397.55,Monthly,38.4,2,Romantic,Late Dinner,False,False,True,Mid-range,0
U0652,False,56-65,0.0,4.0,544.93,Monthly,98.3,4,Romantic,Lunch,False,True,False,Budget,0
U0653,False,26-35,0.0,4.7,375.31,Monthly,8.8,4,Romantic,Prime Dinner,True,False,True,Mid-range,0
U0654,False,46-55,0.0,3.5,511.25,Occasionally,41.1,4,Romantic,Prime Dinner,True,True,False,Budget,0
U0655,False,36-45,0.0,4.3,401.5,Occasionally,76.9,2,Friends,Prime Dinner,False,True,False,Premium,0
U0656,False,36-45,0.0,3.7,386.44,Monthly,64.8,2,Family,Prime Dinner,True,False,False,Mid-range,0
U0657,False,26-35,0.0,4.2,595.27,Bi-weekly,78.5,6,Celebration,Early Dinner,False,False,False,Premium,0
U0658,False,46-55,0.0,3.6,601.92,Rarely,59.8,6,Casual,Prime Dinner,True,False,True,Budget,0
U0659,False,18-25,0.0,3.0,390.72,Bi-weekly,92.2,2,Business,Prime Dinner,True,False,False,Premium,0
U0660,False,46-55,0.0,4.0,450.25,Occasionally,83.9,4,Celebration,Lunch,False,False,True,Mid-range,0
U0661,False,26-35,0.0,3.3,441.22,Occasionally,70.5,2,Casual,Early Dinner,False,False,True,Premium,0
U0662,True,46-55,0.0,3.2,309.23,Monthly,67.4,2,Romantic,Early Dinner,False,False,True,Budget,0
U0663,False,18-25,0.0,3.3,523.52,Occasionally,25.0,6,Friends,Prime Dinner,False,False,True,Mid-range,0
U0664,True,26-35,0.0,4.5,526.47,Monthly,61.1,4,Family,Early Dinner,False,True,False,Budget,0
U0665,True,26-35,0.0,4.5,544.57,Occasionally,88.8,6,Celebration,Early Dinner,False,True,False,Mid-range,0
U0666,False,18-25,0.0,3.9,633.95,Occasionally,69.3,6,Family,Lunch,True,True,True,Premium,0
U0667,False,46-55,0.0,4.0,368.63,Monthly,33.3,2,Friends,Lunch,True,False,False,Mid-range,0
U0668,False,36-45,0.0,3.7,556.68,Monthly,58.5,4,Business,Lunch,True,False,False,Mid-range,0
U0669,False,26-35,0.0,5.0,407.02,Monthly,97.6,2,Romantic,Late Dinner,False,True,False,Budget,0
U0670,False,36-45,0.0,2.9,365.11,Rarely,4.7,2,Celebration,Late Dinner,False,False,False,Mid-range,0
U0671,False,46-55,0.0,3.2,422.41,Occasionally,28.0,2,Business,Late Dinner,False,False,True,Mid-range,0
U0672,False,46-55,0.0,5.0,411.44,Bi-weekly,0.0,2,Romantic,Late Dinner,False,False,True,Budget,0
U0673,False,18-25,0.0,3.9,557.47,Rarely,96.4,6,Family,Early Dinner,False,False,False,Mid-range,0
U0674,False,36-45,0.0,3.5,383.56,Bi-weekly,92.1,2,Business,Lunch,True,True,False,Mid-range,0
U0675,False,26-35,0.0,2.9,504.92,Bi-weekly,78.3,4,Celebration,Late Dinner,True,False,False,Budget,0
U0676,False,65+,0.0,2.7,502.64,Bi-weekly,19.5,4,Romantic,Lunch,False,True,True,Mid-range,0
U0677,True,46-55,0.0,3.4,464.43,Occasionally,24.1,4,Friends,Lunch,True,True,False,Budget,0
U0678,False,56-65,0.0,3.6,450.29,Monthly,67.7,2,Friends,Early Dinner,False,True,True,Mid-range,0
U0679,False,26-35,0.0,3.3,374.06,Monthly,17.4,2,Casual,Prime Dinner,False,False,True,Mid-range,0
U0680,False,46-55,0.0,3.6,438.56,Weekly,87.1,4,Romantic,Late Dinner,True,False,True,Mid-range,0
U0681,False,26-35,0.0,3.8,641.47,Weekly,79.7,6,Romantic,Early Dinner,False,True,True,Mid-range,0
U0682,False,36-45,0.0,2.9,516.22,Weekly,2.4,4,Family,Early Dinner,False,False,True,Mid-range,0
U0683,False,36-45,0.0,4.9,532.78,Monthly,25.2,4,Celebration,Lunch,False,False,False,Mid-range,0
U0684,False,65+,0.0,3.8,624.79,Occasionally,60.5,6,Casual,Prime Dinner,False,False,True,Mid-range,0
U0685,False,36-45,0.0,3.1,365.73,Occasionally,22.6,2,Business,Early Dinner,False,True,False,Mid-range,0
U0686,False,18-25,0.0,4.3,483.3,Occasionally,43.7,6,Family,Prime Dinner,False,False,False,Budget,0
U0687,True,46-55,0.0,5.0,484.28,Weekly,24.0,4,Friends,Late Dinner,True,False,False,Premium,0
U0688,False,18-25,0.0,1.7,529.33,Monthly,86.0,6,Family,Prime Dinner,False,False,False,Mid-range,0
U0689,False,56-65,0.0,5.0,371.76,Rarely,21.1,2,Romantic,Prime Dinner,True,True,True,Budget,0
U0690,False,46-55,0.0,4.3,476.13,Occasionally,94.1,4,Casual,Early Dinner,False,False,True,Mid-range,0
U0691,False,36-45,0.0,5.0,510.11,Monthly,83.0,6,Family,Late Dinner,False,True,True,Mid-range,0
U0692,False,18-25,0.0,3.6,553.99,Occasionally,81.3,4,Friends,Late Dinner,True,True,True,Mid-range,0
U0693,False,18-25,0.0,3.8,523.18,Bi-weekly,39.7,4,Celebration,Late Dinner,False,False,False,Mid-range,0
U0694,False,46-55,0.0,3.1,389.75,Monthly,66.3,2,Business,Prime Dinner,False,False,True,Budget,0
U0695,True,56-65,0.0,4.5,348.67,Bi-weekly,59.0,4,Friends,Late Dinner,False,False,True,Mid-range,0
U0696,False,36-45,0.0,4.8,557.76,Occasionally,0.4,8,Celebration,Early Dinner,False,False,True,Premium,0
U0697,True,26-35,0.0,4.3,404.47,Monthly,76.1,2,Romantic,Late Dinner,True,True,True,Premium,0
U0698,True,18-25,0.0,5.0,368.72,Monthly,87.2,2,Business,Prime Dinner,False,False,True,Mid-range,0
U0699,False,18-25,0.0,3.6,439.61,Occasionally,74.7,2,Romantic,Late Dinner,False,False,True,Mid-range,0
U0700,False,18-25,0.0,4.2,579.34,Monthly,89.6,2,Friends,Early Dinner,True,False,True,Budget,0
U0701,False,36-45,0.0,4.7,622.97,Occasionally,99.6,6,Romantic,Early Dinner,False,False,True,Mid-range,0
U0702,False,26-35,0.0,3.5,456.83,Monthly,72.1,4,Family,Early Dinner,True,True,True,Budget,0
U0703,True,46-55,0.0,4.3,479.73,Monthly,1.8,6,Celebration,Early Dinner,False,True,True,Mid-range,0
U0704,False,56-65,0.0,3.6,493.57,Weekly,13.9,6,Romantic,Late Dinner,False,False,True,Premium,0
U0705,False,18-25,0.0,3.8,451.93,Occasionally,18.6,4,Casual,Late Dinner,True,True,False,Premium,0
U0706,False,46-55,0.0,4.4,624.76,Occasionally,45.2,4,Celebration,Late Dinner,False,False,False,Budget,0
U0707,False,36-45,0.0,5.0,439.88,Bi-weekly,54.1,4,Business,Early Dinner,False,False,False,Budget,0
U0708,False,26-35,0.0,4.2,633.39,Bi-weekly,39.8,6,Friends,Early Dinner,False,False,False,Premium,0
U0709,False,36-45,0.0,5.0,322.32,Occasionally,6.7,2,Friends,Lunch,False,False,True,Budget,0
U0710,False,36-45,0.0,3.3,712.14,Occasionally,91.9,6,Celebration,Late Dinner,False,False,False,Premium,0
U0711,False,56-65,0.0,5.0,411.82,Monthly,29.4,2,Romantic,Early Dinner,False,True,True,Budget,0
U0712,False,26-35,0.0,3.0,462.08,Bi-weekly,53.8,2,Friends,Late Dinner,False,False,True,Budget,0
U0713,False,26-35,0.0,4.0,530.14,Bi-weekly,75.3,4,Celebration,Prime Dinner,False,False,True,Budget,0
U0714,False,46-55,0.0,3.9,370.31,Occasionally,42.4,4,Casual,Prime Dinner,False,False,True,Budget,0
U0715,False,36-45,0.0,4.2,315.28,Rarely,63.6,2,Casual,Late Dinner,True,False,False,Mid-range,0
U0716,False,46-55,0.0,4.0,321.11,Occasionally,97.8,2,Business,Prime Dinner,False,False,True,Mid-range,0
U0717,False,46-55,0.0,3.8,613.03,Monthly,30.6,6,Family,Prime Dinner,False,True,True,Premium,0
U0718,False,56-65,0.0,5.0,518.55,Monthly,47.9,4,Celebration,Prime Dinner,True,False,True,Mid-range,0
U0719,False,56-65,0.0,3.9,532.22,Monthly,6.4,8,Business,Prime Dinner,False,True,False,Premium,0
